number,taxonomy,species
412133,cellular organisms|Eukaryota|Parabasalia|Trichomonadida|Trichomonadidae|Trichomonas|Trichomonas vaginalis,Trichomonas vaginalis
184922,cellular organisms|Eukaryota|Fornicata|Diplomonadida|Hexamitidae|Giardiinae|Giardia|Giardia intestinalis,Giardia intestinalis
294381,cellular organisms|Eukaryota|Amoebozoa|Archamoebae|Entamoebidae|Entamoeba|Entamoeba histolytica,Entamoeba histolytica
370354,cellular organisms|Eukaryota|Amoebozoa|Archamoebae|Entamoebidae|Entamoeba|Entamoeba dispar,Entamoeba dispar
5762,cellular organisms|Eukaryota|Heterolobosea|Schizopyrenida|Vahlkampfiidae|Naegleria,Naegleria
5693,cellular organisms|Eukaryota|Euglenozoa|Kinetoplastida|Trypanosomatidae|Trypanosoma|Schizotrypanum,Schizotrypanum
5691,cellular organisms|Eukaryota|Euglenozoa|Kinetoplastida|Trypanosomatidae|Trypanosoma|Trypanozoon,Trypanozoon
5660,cellular organisms|Eukaryota|Euglenozoa|Kinetoplastida|Trypanosomatidae|Leishmania|Viannia|Leishmania braziliensis,Leishmania braziliensis
347515,cellular organisms|Eukaryota|Euglenozoa|Kinetoplastida|Trypanosomatidae|Leishmania|Leishmania|Leishmania major|Leishmania major,Leishmania major
5671,cellular organisms|Eukaryota|Euglenozoa|Kinetoplastida|Trypanosomatidae|Leishmania|Leishmania|Leishmania donovani,Leishmania donovani
5888,cellular organisms|Eukaryota|Alveolata|Ciliophora|Intramacronucleata|Oligohymenophorea|Peniculida|Parameciidae|Paramecium,Paramecium
5911,cellular organisms|Eukaryota|Alveolata|Ciliophora|Intramacronucleata|Oligohymenophorea|Hymenostomatida|Tetrahymenina|Tetrahymenidae|Tetrahymena,Tetrahymena
353151,cellular organisms|Eukaryota|Alveolata|Apicomplexa|Coccidia|Eucoccidiorida|Eimeriorina|Cryptosporidiidae|Cryptosporidium|Cryptosporidium hominis,Cryptosporidium hominis
353152,cellular organisms|Eukaryota|Alveolata|Apicomplexa|Coccidia|Eucoccidiorida|Eimeriorina|Cryptosporidiidae|Cryptosporidium|Cryptosporidium parvum,Cryptosporidium parvum
